fvtNum,face,effect,voice,script
45,306,1,314,てめーみたいなカスには<BR>ぜってー負けねーからなァ！！
46,307,0,315,あいつ…脱線したまま走ってねえかァ！？
47,307,0,316,まるでデタラメなのにどんどん差をつめてくる<WAIT300><PAGE>初めて走る路線なのに<BR>なんであんなに速いんだ！？
48,308,0,317,恐ろしいぜ…<BR>バトルにこれほど恐怖を感じるのは初めてだ…
49,308,1,318,速い遅いなんてレベルの話じゃねえ<BR>オレらとは根本的に何かが違う！！
50,309,0,319,…<BR>何を怖気づいてんだ<WAIT180><PAGE>このバトルでオレが負けるわけねーだろ
51,309,0,320,京津線には１９ｍ級車体じゃ<BR>絶対曲がれねえコーナーがあるんだ<WAIT300><PAGE>事故りたくなきゃ止まるしかねえのさ
52,310,1,321,勝ちゃあいいんだよ！！<BR>どんな手を使ってでもなァ！！
53,310,1,322,安全確保って大義名分を用意してやったんだ<BR>ブレーキ弁を開けてとっとと止まれよォ────！！
54,312,0,323,完全に食いつかれちまってんじゃねーか！！<WAIT240><PAGE>信じられねー<BR>どうやってあのコーナーをクリアしたんだ！？
55,314,0,324,仕掛けてくる！！
56,317,1,325,冗談じゃねえ<BR>こっちからしかけた<BR>京津線デスマッチじゃねえか！
57,317,0,326,このまま負けたら<BR>オレはチーム中の笑い者にされて<BR>再起不能だ
58,317,0,327,たとえ引き分けに<BR>持ち込んでもオレの<BR>メンツは保ってみせるぜ！！
59,317,0,328,浜大津手前直角コーナー
60,318,1,329,このバトルの結末は<BR>ダブルクラッシュと行こうぜ！！
61,318,0,330,このまま横っ腹に突っ込んで<BR>びわ湖に押し込んでやる
62,318,1,331,てめえに勝ちはありえねーんだよ！！
63,319,0,332,なにっ！？
64,319,0,333,はずされた！！<BR>突っ込みが速すぎて追いきれない！！
65,310,0,334,連続急勾配、急カーブじゃあ小型車体と<BR>小径車輪がモノを言うぜ！<WAIT360><PAGE>地下鉄・登山・併用軌道を直通運転する車輌は、<BR>日本中探してもこの８００系以外に無い！！
66,304,0,335,この８００系は鋼製車の最高峰だ<WAIT240><PAGE>１６．５ｍ、４両編成が国道上を一気にフケる<BR>このスピード…この極妙感…<BR>死ぬほどいいぜ…たまんねえ！！
67,304,0,336,この８００系は鋼製車の最高峰だ<WAIT210><PAGE>寺の梵鐘の音をイメージして作られた<BR>警笛…この余韻…<BR>死ぬほどいいぜ…たまんねえ！！
68,-1,0,200,銀帯の７０００系が飛び出して行ったぞ<WAIT060><BR>ってあんな渡り線あったか！？
69,-1,0,201,高橋涼介の７００１マルーンスターだ！！
70,100,0,202,なんてこった<BR>三つ巴のスーパーバトルになっちまうのかァ！？
71,100,1,203,いきなり関西最速決定戦になっちまうのかよー！！
72,101,0,204,アーバンの運転手…<BR>ちゃんとノッチ入れてない…なァ…
73,102,0,205,オレを…待ってんのか…！？
74,103,0,206,ストレートでちぎったらもったいねえだろうが…<BR>オレはバトルがしたいんだよ！！
75,104,0,207,本当のスタートは<BR>コーナーに入ってからだぜ！！
76,105,0,208,中里の奴<BR>ノッチゆるめて２０００を待ってやってるぜ
77,106,0,209,その余裕が後半命取りにならなきゃいいがな
78,-1,0,210,３編成つながってつっこんでくるぞォ！！
79,-1,0,211,といっても併結してんじゃねーぜ！！
80,107,0,212,こうして近くで見ていると<BR>芸術的とすらいえるな<BR>あの運転は<WAIT300><PAGE>惰性運転をほとんどしない<BR>全開・全ブレーキだけの<BR>文字通りの全力走行
81,107,0,213,あれがどんなに凄いことか<BR>わかるか啓介<WAIT240><PAGE>奴は２０００を走行限界領域で<BR>自分の手足のように<BR>コントロールできるんだ
82,107,0,214,オレでもあそこまでは<BR>７００１をコントロールしきれない<BR>感動的だぜ
83,108,0,215,それでもジリジリと中里に離される…<WAIT210><PAGE>こんなとこでドロかぶんじゃねーぞ<BR>てめえに勝つのは<BR>まずオレなんだからな！！
84,109,0,216,違う…<BR>なんか違う…電車の感じ<WAIT300><PAGE>ブレーキの応答性が上がってる…？<BR>初期制動からガツンと効くようになってる
85,109,0,217,そういえば車輪のフラットもなくなってるな<BR>朝ラッシュ運用のときは<BR>こんな感じじゃなかった
86,110,0,218,昼間正雀で見たのは<BR>やっぱりオヤジだったんだ
87,110,0,219,よくわかんねーけど<BR>これはこれでイイ感じだぜ！！<WAIT240><PAGE>ブレーキングをもうワンテンポ遅らせられる！！
88,111,1,220,これだぜ…この感じ！！<WAIT120><PAGE>全身の血が沸騰したようなこのハイテンション！！<BR>これこそバトルだ！！
89,112,1,221,ＲＢ２６全軸出力で<BR>阪神ジェットカーだって<BR>ゼロ加速でちぎれるぜ！！<WAIT240><PAGE>ダテで特急料金取ってるワケじゃねーんだよ！！
90,113,0,222,すげえ<BR>目がついていかねえ<WAIT180><PAGE>ここまでキレたつっこみをする奴は<BR>いままで見たことがない
91,114,0,223,振り子台車に履きかえてんじゃねーのか！？<WAIT120><PAGE>こんなバケモンとオレはやりあったのか！！
92,115,0,224,アニキがしゃべらなくなった<BR>こんなにせわしくマスコンを操作する<BR>アニキを見るのは初めてだ
93,116,1,225,アニキが本気になった…ァ
94,116,1,226,客乗ってたら大変だぜ<BR>ものすごいゆれてるし
95,117,0,227,２０００が近づいてる！？<BR>バカな！！
96,118,0,228,２０００が全廃寸前のポンコツだなんて<BR>意識は完全にフッ飛んだぜ！！<WAIT180><PAGE>一級品の戦闘力を持った<BR>いい車輌じゃねーか
97,119,0,229,軽くひねろうなんて<BR>オレが甘かったよ
98,120,1,230,お望みどおり<BR>全力でぶっちぎってやるぜ！！
99,120,0,231,！！
100,121,0,232,ノッチを戻した！？
101,122,0,233,来たな…
102,123,0,234,車輪が空転を始めやがった！！<BR>厳しくなってきたが<BR>２０００に負けるわけにはいかねえ！！
103,-1,0,235,来たぞ<BR>凄い勢いだ！！
104,124,0,236,うおっ！！<BR>アーバンに２０００がピッタリ食いついてるぜ！！
105,124,1,237,近鉄最速の中里が苦戦してる！！
106,125,0,238,食いついたところで抜けやしねぇ<BR>手の内は読めてんだ<WAIT240><PAGE>イン側から前に出さなきゃ<BR>複線ドリフトは使えねえ
107,126,1,239,なっ！！<WAIT090>外からだとォーーーーーーーー！？
108,127,1,240,なめんじゃねーぞ！！<BR>外から行かすかよォ！！
109,-1,0,241,さすがアーバン<BR>立ち上がりはハンパじゃねーな
110,128,0,242,ああっ！！<BR>また外から行ったあー！！
111,129,1,243,ムカつくぜ<BR>クソったれ！！<WAIT090><PAGE>行かせねえっ<BR>っつってんだろーがっ！！
112,130,0,244,中里め<BR>集中力を失くしてるな<WAIT180><PAGE>目を離すな啓介<BR>２０００が抜きにいくぞ！！
113,131,1,245,なにぃーーーーーーー！！
114,131,0,246,しまったァ<BR>さっきのはフェイントだったか！！
115,132,0,247,けどカン違いするな<BR>こっちはフル加速でラクに前に出られんだよ
116,132,1,248,アーバンの実力を見せてやるぜ！！
117,117,0,249,なんだありゃ！<BR>ふざけやがって…<WAIT060><PAGE>あんなオーバーアクションな<BR>カニ走りで、このオレに<BR>ついて来れるわけがねえぜ！！
118,307,1,337,しかもブツけた反動で複線ドリフトォ！？
119,-1,0,400,おおーっ<BR>２０００がアタマとってるぜーっ？？
120,-1,0,401,意外だぁー
121,400,0,402,あれは<BR>いつものアニキのやり方だ…<WAIT120><PAGE>ここ一番のバトルでは<BR>わざと前半先行させて<BR>後ろからブチ抜く…
122,400,0,403,今までどんな相手でも<BR>そうやって勝ってきた…<BR>いつものやり方なんだ！！
123,401,0,404,だめだ…<BR>はなれない…<BR>ピッタリついてくる！！
124,402,0,405,まだアレが残ってた…<BR>こうなりゃなんでもやってやる！！
125,403,0,406,複線ドリフトも通じない…！！<BR>絶体絶命！！
126,404,0,407,いくらなんでも<BR>オーバースピードだぜ…<BR>ミスったな…！！<WAIT180><PAGE>曲がるもんか！！
127,-1,0,408,抜きましたよ<BR>涼介さんの７００１が前に出てます！！<WAIT210><PAGE>パッシングポイントは<BR>石橋場内と思いますが<BR>詳しいことはわかりません
128,405,0,410,あんなところでか…！？<BR>何があったんだ！？
129,406,0,411,不思議な奴だ<WAIT090>あれほどのすごい技術を<BR>持っているくせにバトルとなると<BR>全く慣れていないのか？<WAIT240><PAGE>意外なほどのモロさを持っている
130,406,0,412,もう少し後ろについて<BR>手の内を見せない作戦だったが…<WAIT180><PAGE>前に出たからには<BR>ヘタに食いつかれたら厄介だ！！
131,407,0,413,むこうが立ちなおるまえに<BR>一気につき離して…<BR>勝負を決める！！
132,408,0,414,抜かれたら一気に<BR>おいていかれると思ってたのに…<BR>差がつかない？
133,408,0,415,縮まらないけど<BR>離されてるわけじゃない…<WAIT180><PAGE>速さにたいして<BR>差があるわけじゃないのか…！？
134,409,0,417,このバトル<BR>まだ終わったわけじゃない！！<WAIT180><PAGE>終点まであと<BR>もうちょっとだけど…
135,409,0,418,１閉塞でも<BR>２閉塞でもいいから…<WAIT180><PAGE>前を走る<BR>あの銀帯の<BR>７０００系に…<WAIT120><PAGE>近づくんだ！！
136,410,0,422,ちっちっ…<BR>加減速のレスポンスが<BR>急に悪くなったぜ…<BR>
137,410,0,423,アシにきたか…<WAIT060><PAGE>バトルの前半に２０００の走りを<BR>コピーするためにかなりの<BR>無理をしたからな…
138,410,0,424,想像以上に車輪に<BR>負担をかけていたんだ…<WAIT090><PAGE>まさか回生優先ブレーキで<BR>泣きを入れてくるとはな…
139,411,0,425,大誤算だぜ<BR>なんてことだ！！
140,411,0,426,ち…<BR>いくらオレでもこんな状態じゃ<BR>ペースを上げられない！！
141,411,0,427,ヤツは問題なしか<BR>同じペースで走ってきて<BR>なぜオレだけが…
142,412,0,428,なぜだ！？<BR>はっきりとはわからないが<BR>何かあるんだ<WAIT210>宝塚線で<BR>ヤツにできて<BR>オレにできない何かが…！！
143,413,0,429,近づいてる<BR>少しずつ差がつまってる…
144,413,0,430,負けてない！<BR>オレのほうが速い！！
145,413,0,431,どうすれば届く<BR>どうすれば勝てる！？
146,413,0,432,！！<BR>この手があった！！
147,414,1,433,っしゃああああ<BR>行っけ――――――っ！
148,415,1,434,来た来た来た<BR>来たあ―――――っ！！
149,416,1,435,２０００か！？<BR>７００１か！？
150,417,0,436,なにぃっ！？
151,418,1,437,神戸線を使ってドリフトかよ！！<WAIT090><PAGE>その手があったか！！
152,450,3,0,
153,451,3,450,
154,452,3,451,
155,453,3,452,
156,454,3,453,
157,455,3,454,
158,456,3,455,
159,457,3,456,
160,315,1,-1,
161,460,0,460,いつもすごい勢いでブチ抜いていく新幹線が<BR>今日はいやにトロい！
162,461,1,461,一体何キロ出してんだよ拓海ぃ?！！
163,462,3,462,
164,463,3,463,
165,463,0,-1,
166,464,3,465,
167,465,3,466,
168,466,3,467,
169,467,3,468,
170,468,0,469,こいつ…<BR>どっかで会ったような気がする…
171,468,0,470,やっぱり知ってる奴だ！<BR>知らないけど知ってる奴だ！
172,469,0,471,突っ込み過ぎるなよォ…
173,469,0,472,始めるか…
174,469,0,473,ちょっとだけ　攻め込むか…
175,470,3,474,
176,471,3,475,
177,472,3,476,
178,473,3,477,
179,474,4,478,つっこむぞ！！<BR><FC#255255000>大山崎コークスクリュー！！</FC>
180,475,4,479,曲がる！！<BR>曲がってくれ２３００！！
181,476,4,480,セリフ間違ってんぜダンナ！<BR>電車ってのは曲がるもんじゃねえ
182,-1,0,481,抜けたァ！！
183,480,4,482,気ィ抜くのはまだ早い<BR>ＪＲをくぐるぞ！
184,480,4,483,出るぞ！！
185,477,5,484,
186,478,4,485,
187,479,6,486,
188,481,3,487,
189,482,3,488,
190,483,3,489,
191,484,3,490,
192,485,3,491,
193,486,3,492,
194,487,3,493,
195,488,3,494,
196,489,3,495,
197,490,3,496,
198,491,3,497,
199,492,3,498,
200,493,3,499,
201,494,3,500,
202,495,3,501,
203,496,3,502,
204,497,3,503,
205,499,3,504,
206,500,3,505,
207,501,3,506,
208,502,3,507,
209,503,3,508,
210,504,3,509,
211,505,3,-1,
212,506,3,510,
213,507,3,511,
214,508,3,512,
215,509,3,-1,
216,510,3,513,
217,511,3,514,
218,512,3,515,
219,513,3,516,
220,514,3,517,
221,515,3,518,
222,516,3,519,
223,517,3,-1,
224,518,3,-1,
225,519,3,520,
226,520,3,521,
227,521,3,522,
228,522,3,529,
229,523,3,523,
230,524,3,524,
231,525,3,525,
232,526,3,526,
233,527,3,527,
234,528,3,528,
235,529,3,-1,
236,538,0,530,出て来い…<BR>阪急２０００！
237,-1,0,531,近鉄特急　ロックオン！
238,104,0,532,来たな！<WAIT060>阪急２０００！！
239,131,0,533,なにっ！？
240,126,0,534,なんだ！？こいつは！？
241,536,0,535,ぬれ煎餅?<BR>買っとくれ?
242,119,0,536,上等だぜ…<WAIT060><BR>やってやろうじゃねぇか！
243,111,0,537,そんな車輌で<BR>このアーバンにバトルを挑むとはな…<WAIT180><PAGE>一瞬で終わるぜ
244,104,0,538,すぐにケリをつけてやるぜ<BR>さぁ どこまでついて来れる！
245,535,0,539,ほぉ…飛ばすねぇ…
246,535,0,540,ふぅん…<BR>いいんじゃねぇか…
247,535,0,541,黒いなー
248,104,0,542,フン！<BR>全開には程遠いぜ
249,104,0,543,余裕だな
250,104,0,544,フン！<BR>アーバンの名は伊達じゃねぇぜ
251,531,0,545,若っけぇなぁ<BR>ギラギラしてやがる
252,531,0,546,むかーし　ＲＣカーグランプリっていう<BR>テレビ番組があったの…知ってるか？
253,532,0,547,もうちょい飛ばすかー
254,117,0,548,追い着いて来た！？<BR>なんてこった！
255,123,0,549,車輪が空転を始めやがった！！<BR>厳しくなってきやがったぜ…
256,117,0,550,振り切れねぇ！<BR>それどころか食いつかれたままの時間が<BR>どんどん長くなる…！
257,123,0,551,クソッタレ！<BR>手ごわい！！
258,123,1,552,スッポンみたいに食いつきやがって！
259,127,1,553,この野郎！<BR>いい度胸じゃねぇか！
260,129,1,554,特急型がこんな電気機関車に<BR>負けてたまっかよ！！
261,532,0,555,特急型のパワーに任せた走りだな
262,531,0,556,確かに速いが面白みに欠ける走りだ
263,530,0,557,ダメだな<BR>そいつは重た過ぎる
264,132,0,558,よっしゃあ！<BR>このまま行くぜ！！
265,132,0,559,よっしゃあ！<BR>悪ィがこのまま行かせてもらうぜ！！
266,129,1,560,屈辱だぜ！<BR>大勢ギャラリーが見ている前で<BR>いいようにつつかれちゃな！
267,531,0,561,許容１２０！<WAIT060>ターボ！！
268,117,0,562,よぉし！<BR>インには来ねぇな！？
269,123,0,563,なんてスピードだ！<BR>奴の速さは何だ！？
270,531,0,564,快速だろうが特急だろうが<BR>メじゃねーよ
271,537,0,565,あ、<WAIT060><BR>さっきの店にタバコ忘れて来ちまった…<WAIT060><BR>取りに戻るかなぁ…
272,536,0,566,へっへーん♪<WAIT060><BR>ただの車輌じゃねぇぞぉ
273,535,0,567,ちょっと…<WAIT060>タバコ吸いたくなった
274,125,0,568,鮮やかなもんだぜ…<WAIT060><BR>だが、<WAIT030>これで勝ったと思うなよ！！
275,535,0,569,ついてきたかー
276,129,1,570,テクで負けてるってのか！？
277,132,1,571,もう少しだ！<BR>ゴールはすぐそこ！！<WAIT090><PAGE>飛び込んじまえば俺の勝ちだ！！！
278,-1,0,572,こいつか…<BR>神戸線の…
279,539,0,573,来たな…<WAIT060>藤原…
280,540,0,574,冗談は<WAIT060><BR>ぬれ煎餅の売り上げだけにしてくれ
281,540,0,575,いいだろう<WAIT060><BR>興味は無いが相手をしてやる
282,539,0,576,楽しい夜に<WAIT060>なりそうだぜ…
283,407,0,577,小さいわりにパワーはあるようだが<BR>それでは俺の相手にはならないぜ
284,531,0,578,センスは良いが、腕はどうかな
285,530,0,579,こっちの運転見てやがるな
286,540,0,580,ほぉ…<WAIT060><BR>ちゃんとついて来るのか
287,540,0,581,こんな戯れ事も　たまにはいい
288,532,0,582,こいつ…慣れてるな…
289,532,0,583,随分落ち着いた走りだな
290,537,0,584,あ、忘れてた<BR>俺、タバコ買いに来たんだった…
291,407,0,585,差を詰めて来たな…
292,534,0,586,ふーん…<BR>ま　いっか…
293,540,0,587,そうこなくてはな…
294,540,0,588,面白くなってきたぜ…
295,531,0,589,おっと
296,532,0,590,とっとっとっとっとっとっとォ…
297,533,0,591,タバコ タバコ<BR>おっかしぃな<BR>たしかここに…　んー？
298,407,0,592,技術には技術で勝負する<BR>向こうがドリフトなら俺もドリフト<BR>理屈じゃないんだ
299,540,0,593,フッ…
300,124,0,594,うおっ！！<BR>アーバンにデキ３がピッタリ食いついてるぜ！！
301,-1,0,595,銀帯の７０００系がつっこんでくるぞ！
302,124,0,596,なんてこった<BR>デキ３とバトルやってんのかァ！？
303,406,0,597,長い間作り続けてきた理論のひとつの完成形が<WAIT090><BR>いや、<WAIT060>限りなく完成に近いひとつのサンプルが<BR>こんなところにあったとは…
304,530,0,598,あ…<WAIT060><BR>さっきの店にタバコ忘れてきちまった<WAIT090><BR>取りに戻るかなぁ…
305,407,0,599,こいつは驚いた<BR>思ったよりもよく走る
306,407,0,600,俺の技術に破綻は無い
307,537,0,601,あーらららららら
308,536,0,602,なんてな
309,410,0,603,信じられん…<BR>あのスピード…<BR>あれが１９２２年製の走りなのか…
310,407,0,604,シミュレーションを少し変更する必要があるな
311,407,0,605,ヤツがじわじわと追い上げて来る…
312,407,0,606,俺にはハッタリはきかねぇぜ<BR>じっくりと拝ませてもらおうか
313,407,0,607,結果は変わらない<BR>勝つのは俺だ
314,536,0,608,決まりだな
315,410,0,609,なんだ…<WAIT060>あのスピードは…！
316,410,0,610,誤算…だったな…<BR>これ程凄腕のドライバーとは…
317,531,0,611,しょうがねぇな…<BR>ちょっとだけだぞ
318,108,0,612,くそっ！<BR>いくら攻め込んでも<BR>まるでスカっとこねぇな！
319,-1,0,613,拓海の言ってたヤツか
320,541,0,614,ん？
321,1,0,615,なに！？<BR>デキ３だと！？<BR>正気か！？
322,0,0,616,おもしれぇ<BR>オレが負けたらそっちのぬれ煎餅１００枚、<BR>こっちの枕木１００本と交換してやるぜ！
323,105,0,617,なめられたもんだよな、オレも
324,0,0,618,本気で飛ばすとついてこれねーかよ
325,542,0,619,兄貴の真似じゃねぇが<BR>テメェの手の内、見せてもらうぜ
326,105,0,620,時間の無駄だ<BR>こっちの調子が狂っちまうぜ
327,543,0,621,お前、ライン取り変だぞ
328,544,0,622,ぬれ煎餅食って出直してきな
329,10,0,623,上等じゃねぇか…<BR>コーナー２個も抜けりゃ<BR>バックミラーから消してやるぜ！！
330,544,0,624,中ノ町で昼寝してな
331,533,0,625,ま、こんなもんか
332,105,0,626,さて…どう仕掛けるかな
333,117,0,627,そろそろこっちからアクション起こしてみっか<BR>目一杯プレッシャー掛けて揺さ振ってやる！
334,3,1,628,追い着かれた…！？<BR>そんな馬鹿なことがあるわけねぇ<BR>ヤツの車輌に劣るってのか！
335,2,0,629,こちら豊中駅<BR>えらいことになってるぜ！！<WAIT120><PAGE>デキ３が完全に追いついちまってるゥ<BR>信じられねーーーーー！！
336,124,1,630,凄ェぜあのデキ３！<BR>タダモンじゃねぇ！！
337,105,0,631,オモチャみたいな機関車のクセに<BR>やるじゃねぇか
338,121,0,632,なんでオレ、機関車相手に本気になってんだ…
339,5,0,633,なんでこんなヤツに苦戦するんだ<BR>悪い夢でも見てるのか…！？
340,531,0,634,いい歳こいて、子供と張り合うのもなァ…
341,531,0,635,本調子、本調子
342,116,0,636,上り調子の本銚子ってことか…！
343,533,0,637,しまった…<WAIT070><BR>さっきのが最後の一本だった…
344,5,1,638,信じられん…<BR>オレは赤字の鉄道会社の幽霊でも見ているのか…！？
345,114,0,639,こいつはかなりの腕だ、オレにはわかる！
346,545,0,640,手ごわいぜ兄貴！どうすっかな！
347,545,0,641,闇雲に攻めるだけが脳じゃねぇってことだろうが<BR>どっかでチャンス見つけねぇとな…
348,116,0,642,こいつ…ナニモンだ…？
349,545,0,643,見せてやるぜ<BR>高橋涼介直伝の<BR>本物の最速理論を！
350,113,1,644,恐ろしいぜ兄貴！<BR>オレは、後ろから来るコイツが！！
351,545,0,645,よし、<WAIT060>このまま！
352,113,0,646,くっ…<WAIT060><BR>プレッシャーがハンパじゃねぇ！
353,11,0,647,まだだ！<BR>あの時のようにはいかねぇ！！
354,10,0,648,クソッタレが！<BR>オレは神戸線レッドサンズのナンバー２だぞ！！
355,6,0,649,焦るな、カッカするな、とにかく冷静になれ！<BR>兄貴なら、この局面を打破出来る！
356,7,0,650,このバトル…勝てないのか…！
357,545,0,651,いや、兄貴ならやる！
358,545,0,652,本当に何事もなかったかのように<BR>クリアしてしまうハズだ！！
359,547,0,656,８０系をいつでも見れるようにすれば<BR>多少は赤字の補填に<WAIT030>…<WAIT030>…<WAIT030>…<BR>ならねぇよなぁ…
360,-1,0,671,お前さんところも大きな赤字だよなァ
361,305,0,654,ぬれ煎餅の行商かァ？<WAIT060>ハァ！？<WAIT030>バトルゥ！？
362,300,0,660,気をつけろよォ？<BR>バトルは何が起こるかわからねぇからなァ
363,546,0,655,出てきたな…<BR>いいぜ　かかってこいよ！
364,300,0,658,さぁ！楽しいバトルの始まりだぜェ！！
365,304,0,661,いい気になるなよォ　<WAIT060>この８００系は<BR><FC#255255000>世界最高の鉄道車輌メーカー<FC#255192000>川崎重工業<FC#255255255>が作りあげた<BR>鋼製車の最高傑作なんだぜェ！
366,304,0,662,本気を出せば<BR>スタートダッシュで遅れをとることは無い！！
367,300,0,663,わざとマスコン抜いて後ろについたのは<BR>じっくり見物するためさ<BR>いくつコーナーをクリア出来るか見せてみろや
368,-1,0,0,どぉしたァ？<BR>ついてこねぇのかァ？<WAIT180><PAGE>ハッ！所詮は電気機関車だ！
369,304,0,664,大丈夫かァ？<BR>なんかヨロヨロしてるぜェ？
370,546,0,657,うちもなんか出すかなぁ<BR>鮒寿司煎餅とかァ？
371,308,0,665,チッ！<BR>はえぇなコイツ…
372,531,0,653,あの８０系が可愛かったのになァ…
373,300,0,659,ま、せいぜい頑張れよ
374,307,0,666,ついてこれるのか！？<BR>信じられねぇ…
375,308,0,667,マジかよ！<BR>振り切れねぇ！！
376,307,0,668,完全に追い着かれた…！？
377,309,0,669,やるじゃねぇか…<BR>そろそろ仕掛けるか…
378,309,0,670,さーてここからが本番だ<BR>仕掛けるぜ！！
379,307,0,672,近づいてる…<BR>グングン差を詰めてくる…！
380,308,1,673,食いつかれたって…抜かせなきゃいいんだ！
381,532,0,674,小さくともパワーはあるか…
382,531,0,675,へぇ…<BR>ちったぁ頑張るじゃねえか
383,546,0,676,わかったかよ<BR>抜く気になりゃいつでも抜けるって事さ！
384,305,0,677,もっと焦った方がいいぜ！<BR>オラオラ！<BR>ガンガン攻めてみろ！！
385,308,1,678,ウソだろ…<BR>こいつ…速いうえに上手い…！！
386,308,1,679,こっからだ！<BR>これ以上いいようにはさせねぇぞ…！！
387,314,0,680,勝負はこれからだ！<BR>俺と８００系ナメるなよォ！！
388,308,1,681,くっそォ…<BR>なぜだ！プレッシャーを掛けても乱れねぇ！！
389,312,1,682,これ以上攻め込めないギリギリで走ってるのに<BR>一体何が起こってるんだ…！！
390,318,0,683,くっそォ！<BR>とんでもねぇ食わせモンだぜ…！！
391,531,0,684,お前さんとこの車輌、<BR>Ｎゲージで出ないからフルスクラッチしてやるぜ
392,304,0,685,フルスクラッチか<BR>俺ァディティールにうるさいぜ
393,305,0,686,いいぜ、俺が許す！<BR>全力でやってくれ！！
394,315,0,687,ハッ！？<BR>喜んでるのか！？俺は！！？
395,318,1,688,ここまでやられちゃマグレじゃねぇ…<BR>けど俺ァ毅ほど甘くねぇぜ！
396,-1,0,689,あいつ…<BR>のってくるかな…
397,548,0,690,涼介さんか…<BR>断れないよな　このバトル
398,101,0,691,すっげぇイヤな予感がするぜ
399,531,0,692,ここの下りなら<BR>のぞみよりも速いぜ
