fvtNum,face,face_w,face_h,face_x,face_y,effect,voice,script
1038,-1,-1,-1,-1,-1,0,1038,もう１列車いるぞ！！
1039,1021,-1,-1,-1,-1,1,1039,鷹マーク出してるぜ！！<TW#1039/01.50><PAGE>バトルやってんのかァ！？
1040,1022,203,170,289,85,0,1041,制限なし！！<BR>ハデに行こうよ！！
1041,1022,390,170,195,85,1,1042,ＧＯ！！
1042,1021,-1,-1,-1,-1,1,1043,やべーぜ<BR>真子と同じ速度で突っ込むなんて！！
1043,1021,-1,-1,-1,-1,1,1044,クソ度胸だけでクリアできるほど<BR>甘いコーナーじゃねーぞォ！！
1044,1023,229,224,145,112,1,1045,クッ　クリアしやがったー！！
1045,1023,-1,-1,-1,-1,1,1046,信じられねえ<BR>真子と沙雪に一歩も引いてねえぜ！！
1046,1024,140,158,187,135,1,1060,そうこなくちゃつまんないわ！！
1047,1024,230,200,133,100,1,1047,まだまだこんなもんじゃないからね！！
1048,1025,-1,-1,-1,-1,0,1048,またペースが上がってきてる<BR>これ以上行かれたら<BR>車輛の限界こえちまう！！
1049,1025,-1,-1,-1,-1,0,1049,クッソ…<BR>ダメかァ！？
1050,1026,-1,-1,-1,-1,0,1050,２０００がスッと離れた<BR>ついてこない…
1051,1027,-1,-1,-1,-1,0,1051,しまった！！
1052,1022,179,170,301,85,1,1052,ここは流しちゃダメ！！<WAIT060><BR>守口市駅は島式ホームよ！！
1053,1028,-1,-1,-1,-1,1,1054,くっ！！
1054,1029,-1,-1,-1,-1,1,1053,ダメ　立て直せない！！<WAIT060><BR>２０００の進路をふさぐ！！<BR>最悪！！
1055,1030,-1,-1,-1,-1,0,1055,なかなかやるじゃない！<BR>並みの走り屋じゃないね…<WAIT060><BR>食い付いて来る…！
1056,1033,-1,-1,-1,-1,0,1058,そうでなくっちゃ<BR>先の楽しみが無くなるわ
1057,1030,-1,-1,-1,-1,1,1056,どこまでついて来れるかしら！<BR>まだまだこんなもんじゃないよ！<BR>私たちの本気は！！
1058,1032,-1,-1,-1,-1,0,1057,さすがに今評判の宝塚線の２０００系だね<BR>そうカンタンにちぎらせてはくれない！
1059,1031,-1,-1,-1,-1,0,1059,これからよ…！<BR>右かと思えば左の、<BR>京阪本線のコーナーの恐ろしさを！
1060,-1,-1,-1,-1,-1,0,1035,真子！<BR>もうすぐ大和田のＳ字だからね…<BR>勝負をかけるよ！！
1061,-1,-1,-1,-1,-1,0,1035,あそこだけは入り口からめいっぱい流していくよ…<BR>ガツンと一発かましてやろうよ！
1062,-1,-1,-1,-1,-1,0,1035,この京阪本線で<BR>イチバン絵になるコーナーで！
1063,-1,-1,-1,-1,-1,0,1035,わかった…そういうことね…<BR>見せつけてやるわ…入り口から出口までふりっぱなしで…
1064,-1,-1,-1,-1,-1,0,1035,私と同じスピードでつっこんで…<BR>クリアできたやつはまだ居ないからね…！！
1065,-1,-1,-1,-1,-1,0,1035,残りのコーナーの数が少なくなってきた…<BR>だけど最後まで気は抜かない…<BR>攻めて攻めて攻めまくる！<PAGE>悔いだけは残さない…！！<BR><FC#000255000>京阪本線最速</FC>のプライドにかけて！！
1066,-1,-1,-1,-1,-1,0,1035,対向車きてるよ…真子<BR>でも、すれ違うのは森小路駅と関目駅の間ぐらいだからここは気にせず全開！！
1067,-1,-1,-1,-1,-1,0,1035,次！対向車くるよ！
1068,-1,-1,-1,-1,-1,0,1035,グリップ！インに思い切って！！
1069,-1,-1,-1,-1,-1,0,1035,すごい…ちょっとヤバいぐらい凄い…<BR>うまい走り屋は常にわずかな安全マージンを残すことを忘れない…
1070,-1,-1,-1,-1,-1,0,1035,だけど…今の真子にはその余力がまったくない！
1071,-1,-1,-1,-1,-1,0,1035,ハイテンションの真子は自分でも気づいていない…<BR>そのことを言うべきなのか、<BR>それとも黙っていた方がいいのか…
1072,-1,-1,-1,-1,-1,0,1035,言うのが本当のあたしの役割なんだけど…<BR>言わない事に決めたよ！！
1073,-1,-1,-1,-1,-1,0,1035,こんなにいい走りをしている真子に<BR>水をさすようなことは言えない！！
1074,-1,-1,-1,-1,-1,0,1035,覚悟を決めた一連托生！<BR>今の真子は今まで見た中でイチバンの出来だよ！！
1075,-1,-1,-1,-1,-1,0,1035,野江駅通過！<BR>ここで離さなきゃ、もう勝負できるところないよ！
1076,-1,-1,-1,-1,-1,0,1035,制限無し！思い切っていくよー！
1077,-1,-1,-1,-1,-1,0,1035,まずはグリップ！<BR>そして流して！！
1078,-1,-1,-1,-1,-1,0,1035,相手のクルマが曲がれるなら<BR>自分だって曲がれるはずだって…？
1079,-1,-1,-1,-1,-1,0,1035,そう言ったのか拓海のヤツ
1080,-1,-1,-1,-1,-1,0,1035,凄い発想だよな　それって…
1081,-1,-1,-1,-1,-1,0,1035,信じらんねー<BR>どうなってんだ　あいつの頭の中…
1082,-1,-1,-1,-1,-1,0,1035,確かにあいつぐらいテクニックがあれば<BR>突っ込みで限界超えないかぎり<BR>コントロールは出来るだろうけど…
1083,-1,-1,-1,-1,-1,0,1035,なんたって相手はコースを知り尽くしてる<BR>真子ちゃんの８０００系だからな…<BR>ギリギリの紙一重までスピードを上げていくだろうから…
1084,-1,-1,-1,-1,-1,0,1035,それと同じスピードで<BR>コーナーに突っ込んでいくなんて…<BR>ぶるる
1085,-1,-1,-1,-1,-1,0,1035,考えただけでも恐ろしくなる…<BR>まるでカミカゼ特攻隊バリのヤバさだぜ…
1086,-1,-1,-1,-1,-1,0,1035,ひとつ間違えたら完全にオシャカだよ…
1087,1300,-1,-1,-1,-1,0,1300,フン
1088,1301,-1,-1,-1,-1,1,1301,くそっ！<BR>いい音出てるぜ<BR>シーメンスＶＶＶＦ！！
1089,1301,-1,-1,-1,-1,1,1302,今日ばかりは<BR>イヤな音にしか聞こえねーけどな！！
1090,1302,-1,-1,-1,-1,0,1303,今度こそダメだってみんな言ってるけど<BR>そんな相手に拓海はいつも勝ってるんだよな…
1091,1303,-1,-1,-1,-1,0,1304,根拠は無いけど<BR>あいつ…<BR>また勝つような気がする…
1092,1304,-1,-1,-1,-1,0,1305,見せつけてやるぜ<BR>２１００の凄さじゃなく…<BR>オレのテクニックの凄さをなァ！！
1093,1305,-1,-1,-1,-1,0,1306,いくらコーナーでがんばったところで<BR>しょせんポンコツはポンコツだろうが
1094,1309,-1,-1,-1,-1,0,1308,気にいらねえ…<BR>ムカついてしょうがねえ
1095,1307,-1,-1,-1,-1,0,1309,ジョーダンじゃねえぜ　２１００に乗ってて<BR>なんでこんなポンコツの後ろを<BR>チンタラ走ってなきゃならねーんだ！？
1096,1307,-1,-1,-1,-1,1,1310,各停に続行してるみてーで<BR>フラストレーションたまりまくりだ！！
1097,1309,-1,-1,-1,-1,0,1311,川西能勢口を出れば<BR>しばらくは高架だし線形も悪くない<BR>抜こうと思えば軽く前に出られるぜ！！
1098,1308,-1,-1,-1,-1,1,1312,くそったれがァ<BR>ガマンできねえ！！<BR>勝ちゃあ文句ねえんだろォ京一！！
1099,1305,-1,-1,-1,-1,0,1318,見たかァ…<BR>これで少しはスッとしたぜ
1100,1310,-1,-1,-1,-1,0,1319,格の違いを思い知るのはこれからだ<BR>このままハイテンションの全開走りかまして<BR>バックミラーから消してやるぜ
1101,1310,-1,-1,-1,-1,0,1313,これが首都圏最速を誇る京急快特のドライブだ<BR>抵抗制御のポンコツとは次元が違う
1102,1310,-1,-1,-1,-1,0,1314,せいぜいよく見ておくんだな…
1103,1311,-1,-1,-1,-1,0,1315,もっとも…<BR>見える距離にいればの話だがな…
1104,1312,-1,-1,-1,-1,1,1316,うっ
1105,1313,-1,-1,-1,-1,0,1317,そういうことかよ…<BR>やってくれるじゃねえか…
1106,1307,-1,-1,-1,-1,0,1320,わかったぜ…<BR>ムカつきの理由<TW#1106/03.50><PAGE>ストレートで全ノッチ使えない<BR>フラストレーションなんかじゃない
1107,1313,-1,-1,-1,-1,0,1321,本当の理由は他にあるんだ…<BR>２０００の後ろについて走ってる時から<BR>うすうす気がついてたことなんだ…
1108,1313,-1,-1,-1,-1,0,1322,認めたくないひとつの事実…
1109,1314,-1,-1,-1,-1,1,1323,オレのほうが…<WAIT060><BR>コーナーではわずかに遅いという事実だ！！
1110,1307,-1,-1,-1,-1,0,1324,振り切れない理由はもうひとつある…<BR>この辺りは宝塚線でも直線が短く<BR>パワーの差が出にくい区間なんだ
1111,1307,-1,-1,-1,-1,0,1325,それにしても２０００がこれほど走るとは<BR>考えてもみなかったな…<BR>ディープだぜ　ダウンヒルってやつは！！
1112,1304,-1,-1,-1,-1,0,1326,オレは腕っぷしが自慢なんだ！<BR>マスコン操作の速さなら<BR>どんな奴にも負けねえ自信があるぜ！！
1113,1304,-1,-1,-1,-1,1,1327,ポンコツ相手でも手は抜かねえ！<BR>快特乗りのプライドにかけてもブッちぎる！！
1114,1304,-1,-1,-1,-1,1,1328,ここから続くハイスピードセクションで<BR>今度こそバックミラーから消してやるぜ！！
1115,1310,-1,-1,-1,-1,0,1334,…少しぐらいコーナリングが速くたって<BR>コーナーで抜くのは不可能だ<BR>ストレートは断然オレのほうが速いからな…
1116,1310,-1,-1,-1,-1,0,1329,ここから先はテクニカルな中低速コーナーが続く<BR>こんどこそクルマの性能じゃなく<BR>ドラテクで差をつけてやる
1117,1310,-1,-1,-1,-1,0,1330,ハイスピードセクションで確実にマージンを<BR>稼げたぜ　これで風通しがよくなった・・・<BR>ケツにはりつかれるのは息苦しいからな
1118,1304,-1,-1,-1,-1,1,1331,ここからは純粋にクルマとドライバーの<BR>総合力の勝負が出来る！<BR>スッキリさせるぜ！！
1119,1307,-1,-1,-1,-1,1,1332,屈辱だぜ　ポンコツを振り切れねえだとォ！？<BR>オレのテクと２１００のパワーでもか！？<BR>なんなんだこれは！！　ふざけんなァ！！
1120,1307,-1,-1,-1,-1,1,1333,あわてる事はないんだ…<BR>振り切ろうと思うからあせるんだ<BR>このまま行きゃあオレの勝ちだろうが…<PAGE>圧倒的に有利な立場に居るのはオレの方だぜ
1121,1315,-1,-1,-1,-1,1,1335,これでよかったんだ<BR>あそこで前に出たのは間違いなんかじゃない<TW#1121/04.00><PAGE>勝つのはオレだぜ京一！！
1122,1318,-1,-1,-1,-1,7,1374,速い！！<BR>今までのどの相手よりも加速が鋭い！！<TW#1122/04.00><PAGE>加速力の差をカバーするためには<BR>あいつよりずっと速い速度で<BR>コーナーから飛び出すしかない！！
1123,1318,-1,-1,-1,-1,7,1375,しかたない…<BR>アレ行くか
1124,1319,-1,-1,-1,-1,7,1376,覚えておけよ 拓海<BR>複線ドリフトには突っこみ重視と<BR>立ち上がり重視の二通りのドリフトがあるんだ…
1125,1321,-1,-1,-1,-1,7,1377,リアを出すタイミングと<BR>飛び出すタイミングが微妙に違う<BR>こっちのほうが難しい技だが
1126,-1,-1,-1,-1,-1,7,1378,この技をモノにできれば<WAIT060><BR>格上の車輛相手でも<BR>互角以上に戦えるぜ…
1127,1322,-1,-1,-1,-1,1,1379,ここだ！！<BR>いっけえーーー！！
1128,1316,-1,-1,-1,-1,3,1370,
1129,1317,-1,-1,-1,-1,3,1366,
1130,1323,-1,-1,-1,-1,7,1369,藤原拓海は後追いのときにこそ<BR>その実力を発揮する<TW#1130/05.00><PAGE>先行して逃げ切るはずが<BR>結果的に２０００を引っぱってしまうんだ
1131,1324,-1,-1,-1,-1,1,1336,げっ…<BR>なんだそりゃあ！？
1132,1325,-1,-1,-1,-1,0,1368,もう一度抜き返すチャンスはない<BR>終わりだ
1133,1326,-1,-1,-1,-1,1,1337,くっ<BR>くそったれがああああっ！？
1134,1325,-1,-1,-1,-1,0,1367,バカが…<BR>タコつっぱりしやがって
1135,1052,-1,-1,-1,-1,3,1100,
1136,1053,-1,-1,-1,-1,0,1101,やるぜ中里<BR>アーバンの性能に<BR>のせられてるだけのヘボじゃねーな！
1137,1054,-1,-1,-1,-1,3,1102,
1138,1055,-1,-1,-1,-1,0,1103,さすが高橋啓介<BR>手強い！！<TW#1138/04.00><PAGE>吐き気がするほど<BR>鋭いコーナリングだぜ！！
1139,1056,-1,-1,-1,-1,0,1104,てめーじゃ<BR>ちいっと役不足だが
1140,1057,108,370,246,185,3,1105,
1141,1057,191,370,95,185,3,1106,
1142,1056,-1,-1,-1,-1,1,1107,ブッちぎる！！
1143,1060,-1,-1,-1,-1,0,1108,がんばってるみたいだな<BR>毅のやつ
1144,1058,-1,-1,-1,-1,0,1109,プライドをかけて必至で<BR>走ってる姿を思い浮かべると<BR>しめつけられるような気分だぜ
1145,1059,154,140,265,153,0,1110,自分勝手な奴ばっかりの<BR>ガラの悪いチームだけど…
1146,1059,341,183,176,122,0,1111,ナイトキッズってチームが<BR>初めてひとつにまとまったんじゃねーかな…
1147,1061,-1,-1,-1,-1,0,1112,勝ってくれよ毅<BR>チームのためなんかじゃない<BR>お前自身のために！！
1148,1055,-1,-1,-1,-1,0,1125,手ごわいぜ<BR>８２００はコーナーが速い！！<TW#1148/03.00><PAGE>鈴鹿で俺とアーバンに<BR>ここまでついてこれる奴が<BR>居るとは思わなかった…
1149,1055,-1,-1,-1,-1,0,1126,さすがに高橋兄弟と言っておこう…<BR>めいっぱいヤバいモードに突っ込んでいくぜ！！<BR><TW#1149/06.00><SHAKE#1149>ついて来れっか！！
1150,1071,-1,-1,-1,-1,0,1127,８２００の最大の武器は<BR>旋回スピードの高さだ<BR>それを忘れるなよ啓介…<TW#1150/06.50><PAGE>パワーで勝負しようとすれば負けるぞ<BR>通勤型はコーナリング命だぜ…
1151,1055,-1,-1,-1,-1,1,1128,オレはこのバトルに命かけたァ！！<BR>絶対に負けられねぇバトルなんだよ！！
1152,1055,-1,-1,-1,-1,1,1129,そこまで曲がるか！？<BR>こんな速いコーナーリングするヤツ<BR>見たことないぜ！！
1153,1053,-1,-1,-1,-1,0,1130,車輪が空転し始めたな<BR>ペースを上げて逃げる気か！
1154,1053,-1,-1,-1,-1,0,1131,似てるな…中里<BR>昔のオレとそっくりなドライビングだぜ<BR>闘争心ムキ出しの攻撃的なドライブだ
1155,1053,-1,-1,-1,-1,0,1132,確かに遅くはないが<BR>自分で思っている程速くはないんだぜ
1156,1053,-1,-1,-1,-1,0,1133,自己流で身に着けたドラテクは限界がある<BR>オレは兄貴にそれを教えられた<BR>それがオレとお前の決定的な差だ！！
1157,1053,-1,-1,-1,-1,0,1134,言ったはずだぜ！<BR>ナイトキッズなんかに<BR>オレの敵はいねえってな！！
1158,1062,-1,-1,-1,-1,0,1135,あ<BR><WAIT060>降ってきた
1159,1063,-1,-1,-1,-1,0,1136,雨だ<BR>こりゃヤバいぜ
1160,1063,-1,-1,-1,-1,0,1137,全開アタックの真っ最中だってのに…
1161,-1,-1,-1,-1,-1,0,1138,よく言うじゃんか<BR>雨は降り始めた直後が<BR>一番怖いって
1162,-1,-1,-1,-1,-1,0,1139,ああ解るぜ…<BR>オレなんか、駅侵入直前に<BR>ゲリラ豪雨に見舞われてさ<TW#1162/05.50><PAGE>慌ててブレーキかけたんだけど<BR>メチャクチャ滑ったぜ
1163,-1,-1,-1,-1,-1,0,1140,そうそう　ノッチ入れても、<BR>車輪がすべりまくって空転検知が働くし<TW#1163/04.00><PAGE>加速も減速もできなくなるんだよな<BR>このバトル、中断した方がいいんじゃねーか？
1164,1055,-1,-1,-1,-1,0,1150,降ってきやがった…！！<BR>降り始めが一番怖い…<BR>行く時は何の前ぶれもなくいきなり「行く」からな
1165,1055,-1,-1,-1,-1,0,1141,そうかよ…<BR>そのつもりかよ高橋啓介！！<BR>ひくつもりはまったくねえってか！？
1166,1055,-1,-1,-1,-1,0,1142,うけてたつぜ！<BR>命がけのバトルなら上等！！
1167,-1,-1,-1,-1,-1,0,1143,すげー！！<BR>二人ともまったくペースを落とすそぶりは無い！<BR>ぷっつりキレてやがるよォ！！
1168,-1,-1,-1,-1,-1,0,1144,あいつらほどの走り屋なら　この状況が<BR>どんなにヤバイか知らないはず無いのに…<BR>何が何でも勝ちに行くってわけか！？
1169,-1,-1,-1,-1,-1,0,1145,でもさ…雨となればアーバンの中里が<BR>がぜん有利だよな<BR>重量あるし、全Ｍ車だし
1170,-1,-1,-1,-1,-1,0,1146,そう思うのはシロウトだぜ…<BR>今だけはＭ車もＴ車もカンケーない<TW#1170/04.50><PAGE>ブレーキかけて止まんなきゃ<BR>どっちもすっ飛んでくだけの鉄のカタマリだ
1171,1064,-1,-1,-1,-1,0,1151,コーナーはあとひとつ<BR>飛び込んでしまえば<BR>オレの勝ちだ！！
1172,1066,-1,-1,-1,-1,1,1147,キレやがったな<BR>そんな速度じゃ行けるワケねえ<BR>バカヤローが　田んぼにドボンだ！！
1173,1067,-1,-1,-1,-1,1,1152,行ける<BR>手応えはある！！
1174,1069,-1,-1,-1,-1,1,1148,なろおっ！！
1175,1067,-1,-1,-1,-1,1,1153,８２００のインバーターが
1176,1065,-1,-1,-1,-1,0,-1,………
1177,-1,-1,-1,-1,-1,0,1149,アーバンだ！<BR>ナイトキッズの中里がリードしてる！！
1178,-1,-1,-1,-1,-1,0,1155,だけど８２００がピッタリ食いついてきてる！<BR>すげーもつれてるぞ！！
1179,-1,-1,-1,-1,-1,0,1156,雨だってのに<BR>めいっぱいの所まで突っ込んで来るぞォ！
1180,-1,-1,-1,-1,-1,0,1157,おっそろしい！<BR>見てる方が金縛りになっちまうぜぇ！！
1181,1327,-1,-1,-1,-1,0,1380,気を抜くな清次…<BR>丙運転で行け…
1182,1328,-1,-1,-1,-1,0,1381,本気か京一<BR>ポンコツ相手に丙運転？
1183,1327,-1,-1,-1,-1,0,1382,そうだ…<BR>気を抜くんじゃねーぞ
1184,1327,-1,-1,-1,-1,0,1383,オレにはわかる　電気みたいなもんが走った…<BR>この２０００はできる<BR>マユツバもんじゃねえ
1185,1327,-1,-1,-1,-1,0,1384,涼介を負かすだけの何かをもってるんだ…<BR>それが何かわかるまでは<BR>気を抜けねえぜ！！
1186,1328,-1,-1,-1,-1,0,1385,敵地でのバトルで勝つために<BR>京一が作った作戦パターンは３つある<BR>相手がもっとも手強い時にだけ使うのが丙運転だ
1187,1328,-1,-1,-1,-1,0,1386,なぜ丙運転なんだ！？<BR>オレにはわかんねーぜ…
1188,-1,-1,-1,-1,-1,0,1387,すんげーインパクトある光景だぜ！！<BR>京急が複線ドリフトで<BR>阪急を追い回すシーンなんて…
1189,-1,-1,-1,-1,-1,0,1390,ちょっと長いストレートがありゃ<BR>２０００はあっという間に抜かれるぜ…
1190,-1,-1,-1,-1,-1,0,1388,ドリフト勝負じゃ負けなしだった<BR>宝塚線の２０００系が<BR>京急のドリフトに負けるぞォ！！
1191,1500,-1,-1,-1,-1,1,1504,げ…え
1192,1500,-1,-1,-1,-1,1,1505,７００１が前に出てるぜ！！
1193,1525,-1,-1,-1,-1,0,1500,意外といえば意外だったね…<BR>７００１が先行で行くとはね…
1194,1526,-1,-1,-1,-1,0,1501,スタート直後に<BR>微妙なかけひきがあったのは確かだな
1195,1527,-1,-1,-1,-1,0,1502,２１００のドライバーは何らかの意図があって<BR>後追いのポジションを<BR>選んだってことじゃないのかな？
1196,1501,-1,-1,-1,-1,0,1506,勝てる…<BR><TW#1196/01.00>このバトル…勝てる！！
1197,1501,-1,-1,-1,-1,0,1507,こうして後ろについていると<BR>涼介のやろうとしていることが見える…<TW#1197/04.50><PAGE>オレは涼介を見切った！！
1198,1504,-1,-1,-1,-1,1,1508,あの涼介さんがホームに当てるかァ！？
1199,1504,-1,-1,-1,-1,1,1509,信じらんねえ<BR>完璧なコントロールのできる人なのに…！！
1200,1505,-1,-1,-1,-1,0,1510,そこまで攻めないと<BR>逃げられないんだ
1201,1505,-1,-1,-1,-1,0,1511,阪神間で新快速をちぎれる<BR>涼介さんについて行けるということは
1202,1506,212,160,245,80,0,1512,須藤京一も<BR>超一流って事だ…
1203,1506,-1,-1,-1,-1,1,1513,あの涼介さんと互角のテクニックを持ってるんだ！！
1204,1501,-1,-1,-1,-1,0,1514,さすがに並の走り屋じゃないぜ<BR>キレイにラインに乗せていく…
1205,1501,-1,-1,-1,-1,0,1515,首都圏で鍛えた俺の目で見ても…<BR>お前のレコードラインは完璧だぜ　涼介！！
1206,1501,-1,-1,-1,-1,1,1516,だがそれゆえに…<BR>オレには もうお前が怖く無いんだ！！
1207,1502,-1,-1,-1,-1,0,1517,オレは忘れちゃいないぜ涼介<BR>お前も多分よくわかっているはずだ！！
1208,1502,-1,-1,-1,-1,0,1518,今日のバトルは…互いの走りにかける<BR>哲学と信念の全てを賭けたバトルだってことをな
1209,1507,-1,-1,-1,-1,1,1519,墜ちろ<BR>カリスマ！！
1210,1230,-1,-1,-1,-1,3,1230,
1211,1231,-1,-1,-1,-1,3,1231,
1212,-1,-1,-1,-1,-1,0,1253,スタートダッシュは<BR>やっぱ８００８かァ！！
1213,-1,-1,-1,-1,-1,0,1232,出力もデカいし<BR>ＶＶＶＦとくりゃあ<BR>負けちゃいらんねーぜ！！
1214,1233,-1,-1,-1,-1,0,1201,やるじゃないか　ケンタも<BR>ＶＶＶＦとはいえうまく飛び出した
1215,1234,-1,-1,-1,-1,0,1200,それもちょっと違う…<BR>走り出してしまえばいつでも<BR>追いつけるっていう余裕のスタート…！？
1216,1232,-1,-1,-1,-1,0,1233,あっさり前に行かれた…！！
1217,1232,-1,-1,-1,-1,0,1234,まずいよこの先　しばらく平坦だから<BR>出力の差が出てどんどんおいていかれるぞォ！！
1218,1235,-1,-1,-1,-1,3,1202,
1219,1236,-1,-1,-1,-1,3,1235,
1220,1237,-1,-1,-1,-1,3,-1,
1221,1238,-1,-1,-1,-1,3,1205,
1222,1239,-1,-1,-1,-1,3,1206,
1223,1240,-1,-1,-1,-1,3,1207,
1224,1241,-1,-1,-1,-1,3,1208,
1225,1242,-1,-1,-1,-1,3,1236,
1226,1243,-1,-1,-1,-1,0,1211,いよいよ下りに突入だぜ！！<BR>ここからが本当のスタートだ
1227,1243,-1,-1,-1,-1,0,1212,絶対追いつかせるもんか…<BR>このマージンをどんどん広げてやるぜ！！
1228,1244,-1,-1,-1,-1,0,1213,２０００系のバケの皮<BR>オレがここではがしてやるぜ！！
1229,1245,-1,-1,-1,-1,0,1237,おーっ<BR>ケツふってるぜ
1230,1245,-1,-1,-1,-1,0,1238,あの８００８　雨の中<BR>いい走りしてるぜっ！！
1231,1247,-1,-1,-1,-1,0,1239,ずいぶん差がついたな<BR>やっぱ平坦区間じゃ<BR>８００８に分があるか…
1232,1248,-1,-1,-1,-1,0,1240,けどここからは<BR>えんえんと下りコーナーの連続だし
1233,1249,-1,-1,-1,-1,0,1241,無敵のダウンヒラーの<BR>スーパーテクニックが出るぜ
1234,1250,-1,-1,-1,-1,0,1242,お　来た
1235,1251,120,205,471,102,0,1243,けどこんなに開けられたら
1236,1251,120,205,352,102,0,1244,いくらなんでも追いつくのは
1237,1251,120,205,232,102,0,1245,無理…
1238,1246,157,200,250,100,1,1246,トンネルから振ったまま出てきたぞ！！
1239,1246,344,200,236,100,1,1247,信じられねえ<BR>あんな速度でクリアできるもんなのか！？
